CCS PCH C Compiler, Version 5.011, 5967               15-Ìבת-25 23:52

               Filename:   F:\Common\Programming\GitHub\DIPAE_EnsomatomenaSystimata_6th_Term\Askisi8\Askisi8.2\ask8_2_solved.lst

               ROM used:   1878 bytes (6%)
                           Largest free fragment is 30890
               RAM used:   17 (1%) at main() level
                           27 (1%) worst case
               Stack used: 5 locations
               Stack size: 31

*
0000:  GOTO   0404
.................... // DIPAE - Enosmatomena Systimata - 6o Eksamino 
.................... // Alevropoulos Panagiotis 
.................... // AM: 2022005 
.................... // Askisi: 8.2 
.................... #include <main_.h> 
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 37,38
0016:  DATA 39,43
0018:  DATA 34,35
001A:  DATA 36,42
001C:  DATA 31,32
001E:  DATA 33,41
0020:  DATA 2A,30
0022:  DATA 3D,44
0024:  CLRF   FF7
0026:  ADDLW  34
0028:  MOVWF  FF6
002A:  MOVLW  00
002C:  ADDWFC FF7,F
002E:  TBLRD*+
0030:  MOVF   FF5,W
0032:  RETURN 0
0034:  DATA 28,0C
0036:  DATA 01,06
0038:  DATA 50,6C
003A:  DATA 65,61
003C:  DATA 73,65
003E:  DATA 20,65
0040:  DATA 6E,74
0042:  DATA 65,72
0044:  DATA 20,50
0046:  DATA 61,73
0048:  DATA 00,00
004A:  DATA 2A,00
004C:  DATA 57,52
004E:  DATA 4F,4E
0050:  DATA 47,20
0052:  DATA 50,41
0054:  DATA 53,53
0056:  DATA 57,4F
0058:  DATA 52,44
005A:  DATA 21,00
005C:  DATA 0C,00
005E:  DATA 50,6C
0060:  DATA 65,61
0062:  DATA 73,65
0064:  DATA 20,65
0066:  DATA 6E,74
0068:  DATA 65,72
006A:  DATA 20,50
006C:  DATA 61,73
006E:  DATA 00,00
0070:  DATA 2A,00
0072:  DATA 57,52
0074:  DATA 4F,4E
0076:  DATA 47,20
0078:  DATA 50,41
007A:  DATA 53,53
007C:  DATA 57,4F
007E:  DATA 52,44
0080:  DATA 21,00
0082:  DATA 0C,00
0084:  DATA 50,6C
0086:  DATA 65,61
0088:  DATA 73,65
008A:  DATA 20,65
008C:  DATA 6E,74
008E:  DATA 65,72
0090:  DATA 20,50
0092:  DATA 61,73
0094:  DATA 00,00
0096:  DATA 2A,00
0098:  DATA 57,52
009A:  DATA 4F,4E
009C:  DATA 47,20
009E:  DATA 50,41
00A0:  DATA 53,53
00A2:  DATA 57,4F
00A4:  DATA 52,44
00A6:  DATA 21,00
00A8:  DATA 0C,00
00AA:  DATA 50,6C
00AC:  DATA 65,61
00AE:  DATA 73,65
00B0:  DATA 20,65
00B2:  DATA 6E,74
00B4:  DATA 65,72
00B6:  DATA 20,50
00B8:  DATA 61,73
00BA:  DATA 00,00
00BC:  DATA 2A,00
00BE:  DATA 0C,00
00C0:  DATA 43,4F
00C2:  DATA 52,52
00C4:  DATA 45,43
00C6:  DATA 54,20
