CCS PCH C Compiler, Version 5.011, 5967               14-Ìבת-25 23:50

               Filename:   F:\Common\Programming\GitHub\DIPAE_EnsomatomenaSystimata_6th_Term\Askisi7\Askisi7.2\ask7_2_solved.lst

               ROM used:   1130 bytes (3%)
                           Largest free fragment is 31634
               RAM used:   29 (1%) at main() level
                           46 (2%) worst case
               Stack used: 6 locations (5 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   03FA
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00BC
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... // DIPAE - Enosmatomena Systimata - 6o Eksamino 
.................... // Alevropoulos Panagiotis 
.................... // AM: 2022005 
.................... // Askisi: 7.2 
.................... #include <main_.h> 
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0096:  MOVFF  FF2,0D
009A:  BCF    FF2.7
009C:  CLRF   FF7
009E:  ADDLW  B0
00A0:  MOVWF  FF6
00A2:  MOVLW  00
00A4:  ADDWFC FF7,F
00A6:  TBLRD*+
00A8:  MOVF   FF5,W
00AA:  BTFSC  0D.7
00AC:  BSF    FF2.7
00AE:  RETURN 0
00B0:  DATA 28,0C
00B2:  DATA 01,06
00B4:  DATA 54,69
00B6:  DATA 6D,65
00B8:  DATA 72,3A
00BA:  DATA 00,00
*
0306:  TBLRD*+
0308:  MOVF   FF5,F
030A:  BZ    0324
030C:  MOVFF  FF6,1D
0310:  MOVFF  FF7,1E
0314:  MOVFF  FF5,23
0318:  RCALL  02C4
031A:  MOVFF  1D,FF6
031E:  MOVFF  1E,FF7
0322:  BRA    0306
0324:  GOTO   0430 (RETURN)
0328:  MOVF   24,W
032A:  CLRF   01
032C:  SUBWF  23,W
032E:  BC    0336
0330:  MOVFF  23,00
0334:  BRA    034E
0336:  CLRF   00
0338:  MOVLW  08
033A:  MOVWF  25
033C:  RLCF   23,F
033E:  RLCF   00,F
0340:  MOVF   24,W
0342:  SUBWF  00,W
0344:  BTFSC  FD8.0
0346:  MOVWF  00
0348:  RLCF   01,F
034A:  DECFSZ 25,F
