CCS PCH C Compiler, Version 5.011, 5967               15-Ìבת-25 22:14

               Filename:   F:\Common\Programming\GitHub\DIPAE_EnsomatomenaSystimata_6th_Term\Askisi8\TestKeypad2\TestKeypad2.lst

               ROM used:   1158 bytes (4%)
                           Largest free fragment is 31610
               RAM used:   13 (1%) at main() level
                           27 (1%) worst case
               Stack used: 5 locations
               Stack size: 31

*
0000:  GOTO   03D6
.................... #include <main_.h> 
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 37,38
0016:  DATA 39,43
0018:  DATA 34,35
001A:  DATA 36,42
001C:  DATA 31,32
001E:  DATA 33,41
0020:  DATA 2A,30
0022:  DATA 3D,44
0024:  CLRF   FF7
0026:  ADDLW  34
0028:  MOVWF  FF6
002A:  MOVLW  00
002C:  ADDWFC FF7,F
002E:  TBLRD*+
0030:  MOVF   FF5,W
0032:  RETURN 0
0034:  DATA 28,0C
0036:  DATA 01,06
*
027C:  ADDWF  FE8,W
027E:  CLRF   FF7
0280:  RLCF   FF7,F
0282:  ADDLW  97
0284:  MOVWF  FF6
0286:  MOVLW  02
0288:  ADDWFC FF7,F
028A:  TBLRD*-
028C:  MOVF   FF5,W
028E:  MOVWF  FFA
0290:  TBLRD*
0292:  MOVF   FF5,W
0294:  MOVWF  FF9
0296:  DATA B4,01
0298:  DATA C6,01
029A:  DATA D8,01
029C:  DATA EA,01
029E:  MOVF   13,W
02A0:  CLRF   01
02A2:  SUBWF  12,W
02A4:  BC    02AC
02A6:  MOVFF  12,00
02AA:  BRA    02C4
02AC:  CLRF   00
02AE:  MOVLW  08
02B0:  MOVWF  14
02B2:  RLCF   12,F
02B4:  RLCF   00,F
02B6:  MOVF   13,W
02B8:  SUBWF  00,W
02BA:  BTFSC  FD8.0
02BC:  MOVWF  00
02BE:  RLCF   01,F
02C0:  DECFSZ 14,F
02C2:  BRA    02B2
02C4:  RETURN 0
*
032C:  MOVLW  20
032E:  BTFSS  0D.4
0330:  MOVLW  30
0332:  MOVWF  0E
0334:  MOVFF  0C,00
0338:  BTFSS  0C.7
033A:  BRA    034C
033C:  COMF   00,F
033E:  INCF   00,F
0340:  MOVFF  00,0C
0344:  MOVLW  2D
0346:  MOVWF  0E
0348:  BSF    0D.7
034A:  BSF    0D.0
034C:  MOVF   01,W
034E:  MOVFF  0C,12
0352:  MOVLW  64
0354:  MOVWF  13
0356:  RCALL  029E
0358:  MOVFF  00,0C
035C:  MOVLW  30
035E:  ADDWF  01,W
0360:  MOVWF  0F
0362:  MOVFF  0C,12
0366:  MOVLW  0A
0368:  MOVWF  13
036A:  RCALL  029E
036C:  MOVLW  30
036E:  ADDWF  00,W
0370:  MOVWF  11
0372:  MOVLW  30
0374:  ADDWF  01,W
0376:  MOVWF  10
0378:  MOVFF  0E,00
037C:  MOVLW  30
037E:  SUBWF  0F,W
0380:  BZ    038A
0382:  BSF    0D.1
